Process finished. (algorithm converged to a Infinite Norm error 9.986189652977373e-11 <= 1e-10 at iteration #4036)
[[ 0.91874482]
 [ 1.10459657]
 [ 1.23258749]
 [ 1.5703827 ]
 [ 1.76705397]
 [ 1.92203738]
 [ 2.11314451]
 [ 2.27119924]
 [ 2.40869687]
 [ 2.54610157]
 [ 2.6709016 ]
 [ 2.78433817]
 [ 2.89166331]
 [ 2.99105834]
 [ 3.08275757]
 [ 3.16823209]
 [ 3.24748231]
 [ 3.32073502]
 [ 3.38852516]
 [ 3.45108025]
 [ 3.50861949]
 [ 3.5614217 ]
 [ 3.60969406]
 [ 3.65362193]
 [ 3.69339354]
 [ 3.72917409]
 [ 3.76111398]
 [ 3.78935643]
 [ 3.81403324]
 [ 3.83526642]
 [ 3.85317069]
 [ 3.86785326]
 [ 3.87941442]
 [ 3.88794861]
 [ 3.89354468]
 [ 3.89628638]
 [ 3.89625287]
 [ 3.89351903]
 [ 3.88815578]
 [ 3.88023045]
 [ 3.86980699]
 [ 3.85694624]
 [ 3.84170615]
 [ 3.82414199]
 [ 3.80430651]
 [ 3.78225012]
 [ 3.75802105]
 [ 3.73166547]
 [ 3.70322764]
 [ 3.67275001]
 [ 3.64027334]
 [ 3.60583679]
 [ 3.56947802]
 [ 3.53123326]
 [ 3.4911374 ]
 [ 3.44922409]
 [ 3.40552574]
 [ 3.36007365]
 [ 3.31289805]
 [ 3.26402811]
 [ 3.21349205]
 [ 3.16131718]
 [ 3.10752991]
 [ 3.05215582]
 [ 2.99521969]
 [ 2.93674553]
 [ 2.87675664]
 [ 2.81527561]
 [ 2.75232437]
 [ 2.68792421]
 [ 2.62209585]
 [ 2.55485937]
 [ 2.48623428]
 [ 2.41623971]
 [ 2.34489408]
 [ 2.27221521]
 [ 2.19822109]
 [ 2.12292872]
 [ 2.0463535 ]
 [ 1.96851371]
 [ 1.88942569]
 [ 1.80909813]
 [ 1.72755454]
 [ 1.64481653]
 [ 1.56086368]
 [ 1.4757416 ]
 [ 1.38951746]
 [ 1.30203374]
 [ 1.21340282]
 [ 1.12398371]
 [ 1.03298736]
 [ 0.94061628]
 [ 0.84891609]
 [ 0.75432671]
 [ 0.65628927]
 [ 0.56598497]
 [ 0.46847581]
 [ 0.35370281]
 [ 0.27984206]
 [ 0.18957947]]
